#--------------------------------------------------------------------------------
# Auto-generated by LiteX (4452113fa) on 2026-04-15 22:10:17
#--------------------------------------------------------------------------------
csr_register,uart_rxempty,0xf0005008,1,ro
csr_register,uart_ev_status,0xf000500c,1,ro
csr_register,uart_ev_pending,0xf0005010,1,rw
csr_register,uart_ev_enable,0xf0005014,1,rw
csr_register,uart_txempty,0xf0005018,1,ro
csr_register,uart_rxfull,0xf000501c,1,ro
constant,config_platform_name,alinx_ax7203,,
constant,config_clock_frequency,100000000,,
constant,config_cpu_has_interrupt,None,,
constant,config_cpu_reset_addr,0,,
constant,config_cpu_has_dcache,None,,
constant,config_cpu_has_icache,None,,
constant,config_cpu_type_vexriscv,None,,
constant,config_cpu_variant_standard,None,,
constant,config_cpu_family,riscv,,
constant,config_cpu_name,vexriscv,,
constant,config_cpu_human_name,vexriscv,,
constant,config_cpu_nop,nop,,
constant,config_identifier,ax7203: sys@100mhz uc@65mhz optional uberddr3 + uberclock 2026-04-15 22:10:17,,
constant,ubddr3_mem_base,2684354560,,
constant,config_csr_data_width,32,,
constant,config_csr_alignment,32,,
constant,config_csr_ordering_big,None,,
constant,config_bus_standard,wishbone,,
constant,config_bus_data_width,32,,
constant,config_bus_address_width,32,,
constant,config_bus_bursting,0,,
constant,ethmac_rx_slots,2,,
constant,ethmac_tx_slots,2,,
constant,ethmac_slot_size,2048,,
constant,config_cpu_interrupts,4,,
constant,ethmac_interrupt,2,,
constant,evm_interrupt,3,,
constant,timer0_interrupt,1,,
constant,uart_interrupt,0,,
memory_region,rom,0x00000000,131072,cached
memory_region,sram,0x10000000,8192,cached
memory_region,main_ram,0x40000000,262144,cached
memory_region,ub_ram,0xa0000000,268435456,io
memory_region,ethmac,0x80000000,8192,io+linker
memory_region,ethmac_rx,0x80000000,4096,io
memory_region,ethmac_tx,0x80001000,4096,io
memory_region,csr,0xf0000000,65536,io
